Material Number,Material Name,has Manufacturer,Material Description,Total Available Inventory,Material Unit Price,has Material Class,Min Material Unit Price,Max Material Unit Price,Price Ratio Compared to Max,Price Ratio Compared to Min
135,POWER SUPPLY 50W TAYLOR P/N 76-0700-018,100075,POWER SUPPLY/UNIVERSAL AC ADAPTOR 50WTAYLOR P/N 76-0700-018 ITEM NO. 851-082-103 USED FOR TRANSCORE ENCOMPASS PISTOL GRIP SCANNER  AND HAND HELD COMPUTERBATTERY CHARGER AC CONNECTION.,242,$22.60,C855117521,$17.60,$23.20,-0.03,0.22
136,ADAPTOR BUS BAR 8US1251-5DM07,100069,ADAPTOR BUS BAR 8US1251-5DM07  FOR FEEDING MSP + CONTAC,152,$17.60,C855117521,$17.60,$23.20,-0.24,0
137,ADAPTER HEATER PN 4026401 ITEM NO 1,100055,ADAPTER HEATER PN 4026401 ITEM NO 1  ON PTI TWIN EXTRUDER 2C170HTS SYS DRWNG  72600705 BARRELL SECTION,158,$22.20,C855117521,$17.60,$23.20,-0.04,0.21
138,ADAPTER HEATER PN 4026403 ITEM NO.,100055,ADAPTER HEATER PN 4026403 ITEM NO.  ON PTI TWIN EXTRUDER 2C170 HTS SYS DRWNG  NO 72600705 BARRELL SECTION,234,$17.80,C855117521,$17.60,$23.20,-0.23,0.01
139,ADAPTER HEATER PTI PN 4031074 ZONE,100055,ADAPTER HEATER PTI PN 4031074 ZONE  13 TOTAL OF ONE (1) HEATER ADAPTER  PN 4031074 REQUIRED FOR STAPLE SPIN  EXTRUDER SN 16413,216,$22.20,C855117521,$17.60,$23.20,-0.04,0.21
140,ADAPTER HEATER PN 4026402 ITEM NO.,100055,"ADAPTER HEATER PN 4026402 ITEM NO.  ON PTI TWIN EXTRUDER 2C170HTS SYS DRWNG  72600705, BARRELL SECTION.",253,$20.80,C855117521,$17.60,$23.20,-0.1,0.15
141,SOURCE POINT ADAPTer BERTHOLD 18267-33,100007,"SOURCE, POINT, ADAPT. CO-60 370 MBQ  (10 MCI) 2602-100, BERTHOLD  P/N 18267-33, FOR CPS3 R1,R2,R3",113,$23.20,C855117521,$17.60,$23.20,0,0.24
265,"CABLE ASSEMBLY PN 43010004 48"" OAL",100003,"CABLE ASSEMBLY PN 43010004 48"" OAL  FOR POWERAMP BAR LIFT BARRIER #B-2-B  USED ON DELTA COIL SERIAL 693542 1995",49,$41.60,C254694638,$35.20,$47.20,-0.12,0.15
266,CABLE ASSY QUANTUM 140XCA71709,,CABLE ASSY QUANTUM 140XCA71709  9 FEET,110,$35.20,C254694638,$35.20,$47.20,-0.25,0
267,TRANSDUCER CABLE ASSY PN 4025673 ITEM,100055,TRANSDUCER CABLE ASSY PN 4025673 ITEM  NO ON PTI EXTRUSION SYSTEM DRWNG NO  SC170MM-HVTSE-A-016413-1/2 DOWN STREAM  SCREEN CHANGER ASSY 1 & 2 SEE ALSO ADAP  TOR ASSY DRNG AA170MM-HVTSE-A-016413,323,$40.00,C254694638,$35.20,$47.20,-0.15,0.12
268,TRANSDUCER CABLE ASSY PN 4028635 ITEM,100055,TRANSDUCER CABLE ASSY PN 4028635 ITEM  NO ON PTI EXTRUSION SYSTEM 170MM-EXT  16413DOWNSTREAM SCREENCHANGER-GEARPUMP  ASSEMBLY NO 1 & NO 2 ALSO SEE ADAPTOR  DRNG AA170MM-HVTSE-A-016413 REFER TO TH  ERMOCOUPLE MFG FOR CORRECT EXTEN WIRE,236,$46.00,C254694638,$35.20,$47.20,-0.03,0.23
269,"CABLE, PLUG ASSEMBLY, RED LION #ACA10000",100057,"CABLE, PLUG ASSEMBLY, RED LION #ACA10000",38,$47.20,C254694638,$35.20,$47.20,0,0.25
302,COVER ASSEMBLY PN V165891B01 REAR HIGH,,COVER ASSEMBLY PN V165891B01 REAR HIGH  RANGE 304SST BP-3 AA LIW SYSTEM,213,$12.00,C289958444,$12.00,$12.00,0,0
559,HUNKAR PRINTER,100029,HUNKAR PRINTER  ZEBRA ZE500-6 RH & LH PEEL BAR  64-P1046696-075,5,$0.54,C324738937,$0.54,$0.54,0,0
893,GUIDE BLOCK #P-750148-E,100034,"GUIDE, BLOCK, #P-750148-E",109,$80.50,C977854099,$80.50,$80.50,0,0
1732,BURNER CONTROL SIEMENS LMV52.240B1,100069,"BURNER CONTROL SIEMENS LMV52.240B1  UL VERSION, OIL/GAS BURNER CONTROL, PID  OILON P/N 36106071",155,$430.00,C922734947,$415.00,$540.00,-0.2,0.03
2096,CAPACITOR BANK DC LINK-BELT,100033,"CAPACITOR, BANK, DC LINK 14, 100  MICROFARAD 800V #6SY7000-OAD66  FOR R3 SIEMENS INVERTER 6SE7032-6EG20",141,$3.51,C293693863,$3.51,$3.51,0,0
2117,CARD SCALE INTERPHASE K-TRON #9191601650,100012,"CARD, SCALE INTERFACE,K-TRON #9191601650  FOR K-TRON FEEDER,K13",116,$53.50,C855770764,$49.50,$53.50,0,0.07
2118,CARD INTERFACE YASKAWA DI-101-120VAC,100088,CARD INTERFACE YASKAWA DI-101-120VAC  USED WITH THE CIMR-AU4A0018FAA DRIVE,261,$49.50,C855770764,$49.50,$53.50,-0.07,0
2119,MODULE MEMORY MICROLOGIX AB 1766-MM1,100002,MODULE MEMORY MICROLOGIX AB 1766-MM1  ABZ1766MM1,43,$545.00,C858545219,$465.00,$545.00,0,0.15
2120,MEMORY CARD SIEMENS 6ES7954-8LL03-0AA0,100069,"MEMORY CARD SIEMENS 6ES7954-8LL03-0AA0  SIMATIC S7-1X100 CPU, 3,3V FLASH  MEMORYCARD 256MB, FLASH EPROM  WRITE/DELETE OPERATIONS 200,000  WIDTH: 24MM, HEIGTH: 32MM, DEPTH: 2.1MM  VALVAN P/N E00007762",82,$465.00,C858545219,$465.00,$545.00,-0.15,0
2146,CABLE OLFLEX 891207 12AWG 7,100046,"CABLE, 12 AWG, 7/C, OLFLEX P/N 891207  CONTINUOUS FLEX CONTROL, USED ON  SS 21-24",151,$33.30,C139465852,$24.30,$34.20,-0.03,0.27
2147,"CABLE OLFLEX 8916184, 16AWG, 18/C,",100046,"CABLE, OLFLEX 8916184, 16AWG, 18/C,  SL14 BALE CART OR SAB EQUAL #7751618",259,$34.20,C139465852,$24.30,$34.20,0,0.29
2148,CABLE OLFLEX 26157 16AWG,100046,"CABLE, OLFLEX, C/N 26157, 16AWG-25/C",125,$24.30,C139465852,$24.30,$34.20,-0.29,0
2149,"CABLE, 18 AWG/3C, OMNI CABLE 108357A OR",100046,"CABLE, 18 AWG/3C, OMNI CABLE 108357A OR  OLFLEX 601803, OIL RESISTANT FLEXIBLE  CONTROL CABLE",22,$0.24,C139465853,$0.24,$0.24,0,0
2150,"CABLE, 18 AWG/7C, OMNI CABLE 108360A OR",100046,"CABLE, 18 AWG/7C, OMNI CABLE 108360A OR  OLFLEX 601807, OIL RESISTANT FLEXIBLE  CONTROL CABLE",175,$1.09,C148805343,$1.09,$1.50,-0.28,0
2151,CABLE TGGT2 2AWG,100063,"CABLE, FIREZONE, #101, 2AWG, 200 DEG,  ROCKBESTOS, NI-CU, P/N TGGT2",178,$1.30,C148805343,$1.09,$1.50,-0.13,0.16
2152,CABLE OLFLEX 890604 6AWG 6,100046,"CABLE, OLFLEX, C/N 890604, 6AWG-6/C",96,$1.31,C148805343,$1.09,$1.50,-0.13,0.17
2153,CABLE 14/4 FLEXIBLE TPC C/N 87199 ULTRA-,100079,CABLE 14/4 FLEXIBLE TPC C/N 87199 ULTRA-  GARD PORTABLE CABLE FOR BALE CARTS,90,$1.50,C148805343,$1.09,$1.50,0,0.28
2154,CABLE 18/19 FLEXIBLE TPC C/N 88918,100079,CABLE 18/19 FLEXIBLE TPC C/N 88918  ULTRA-GARD PORTABLE CABLE FOR BALE CARTS,263,$2.73,C700419190,$2.18,$2.83,-0.04,0.2
2155,CABLE NOVA-ELE 03-0-001,100045,"CABLE, 25', NOVA, P/N 03-0-001, FOR 300  SERIES TRUCK LOCK",232,$2.45,C700419190,$2.18,$2.83,-0.13,0.11
2156,CABLE PRESSURE GNEUSS P-1-3-6-T,100027,"CABLE, PRESSURE, GNEUSS ARTICLE  #P-1-3-6-T, 6 CORES OF, HIGHLY  FLEXIBLE, SCREENED 10 FT CABLE.",58,$2.83,C700419190,$2.18,$2.83,0,0.23
2157,CABLE TRANSCEIVER ANIXTER 9J2004011B,100005,"CABLE, TRANSCEIVER, MAKE UP, 1000'  #9J2004011B, ANIXTER AXRB89901",80,$2.18,C700419190,$2.18,$2.83,-0.23,0
2173,FIBER OPTICAL ATEX-FIL P10595094,100006,"FIBER, OPTICAL, ATEX2000 MM LEN,  P/N P10342550",32,$8.90,C787500501,$8.00,$9.30,-0.04,0.1
