Inventory Record ID,As of Date,Warehouse Location,has Material,Inventory Status,Quantity Units Available,Next Shipment Receipt Date
527688677,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",135,In Stock,96,2/8/2025
527688678,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",135,Approaching Risk,57,1/5/2025
527688679,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",135,In Stock,89,2/8/2025
527688680,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",136,Overstock,114,2/15/2025
527688681,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",136,Approaching Risk,38,1/3/2025
527688682,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",137,In Stock,98,2/3/2025
527688683,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",137,Approaching Risk,60,12/20/2024
527688684,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",138,At Risk,16,3/10/2025
527688685,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",138,Overstock,114,3/11/2025
527688686,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",138,Overstock,104,2/17/2025
527688687,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",139,At Risk,22,2/3/2025
527688688,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",139,In Stock,81,1/13/2025
527688689,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",139,Overstock,113,2/20/2025
527688690,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",140,In Stock,89,2/1/2025
527688691,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",140,Overstock,110,3/14/2025
527688692,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",140,Approaching Risk,54,12/22/2024
527688693,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",141,Approaching Risk,46,12/10/2024
527688694,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",141,In Stock,67,1/1/2025
527688695,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",265,At Risk,17,1/10/2025
527688696,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",265,At Risk,32,3/7/2025
527688697,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",266,Overstock,110,2/12/2025
527688698,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",267,In Stock,92,1/30/2025
527688699,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",267,Overstock,108,4/2/2025
527688700,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",267,Overstock,123,3/20/2025
527688701,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",268,At Risk,31,12/8/2024
527688702,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",268,In Stock,99,2/8/2025
527688703,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",268,Overstock,106,4/5/2025
527688704,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",269,At Risk,19,2/6/2025
527688705,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",269,At Risk,19,1/11/2025
527688706,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",302,In Stock,86,12/31/2024
527688707,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",302,At Risk,31,12/30/2024
527688708,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",302,In Stock,96,1/1/2025
527688709,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",559,At Risk,5,2/16/2025
527688710,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",893,At Risk,26,12/13/2024
527688711,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",893,At Risk,25,3/8/2025
527688712,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",893,Approaching Risk,58,12/28/2024
527688713,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",1732,Approaching Risk,47,12/24/2024
527688714,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",1732,Overstock,108,3/21/2025
527688715,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",2096,In Stock,81,1/12/2025
527688716,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",2096,Approaching Risk,60,1/4/2025
527688717,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",2117,Overstock,116,4/5/2025
527688718,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",2118,Overstock,133,3/21/2025
527688719,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",2118,Overstock,128,4/7/2025
527688720,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",2119,Approaching Risk,43,12/20/2024
527688721,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",2120,In Stock,82,1/27/2025
527688722,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",2146,Overstock,104,3/11/2025
527688723,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",2146,At Risk,4,3/1/2025
527688724,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",2146,Approaching Risk,43,1/5/2025
527688725,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",2147,Overstock,127,1/30/2025
527688726,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",2147,Overstock,120,2/8/2025
527688727,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",2147,At Risk,12,1/26/2025
527688728,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",2148,Overstock,125,3/8/2025
527688729,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",2149,At Risk,18,2/15/2025
527688730,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",2149,At Risk,4,1/5/2025
527688731,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",2150,At Risk,15,2/26/2025
527688732,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",2150,Approaching Risk,40,12/22/2024
527688733,11/30/2024,"9910 North by Northeast Blvd, Fishers, IN 46038",2150,Overstock,120,3/27/2025
527688734,11/30/2024,"1515 Brookville Crossing Way, Indianapolis, IN 46239",2151,At Risk,14,2/15/2025
527688735,11/30/2024,"9815 Mayflower Park Dr, Carmel, IN 46032",2151,In Stock,87,12/30/2024
